"ID","point5.8.dentigerous.arm.width.resids","point7.5.dentigerous.arm.base.resids","point1.2.lower.jaw.length.resids","point8.9.dentigerous.arm.depth.resids","point2.11.palatine.height.resids","point2.3.jaw.closing.inlever.resids","point15.16.cranial.height.resids","point14.15.orbit.diameter.resids","point2.18.suspensorium.length.resids","point9.10.ascending.proess.length.resids","point2.4.opening.inlever.resids","point12.19.nasal.tissue.protrusion.resids","point11.14.ectopterygoid.resids","point16.18.head.depth.resids","point12.13.maxillary.head.protrusion.resids","point6.11.maxilla.length.resids","point11.13.maxillary.head.height.resids","point17.18.pelvic.girdle.length.resids","population"
"LLPM_498",-0.0479240043439353,0.183923566827533,-0.0869995756484124,-0.167230164428569,-0.15482076204041,0.0652463866767017,-0.278243737152168,-0.122334798177504,-0.119559118350089,-0.466828464184869,0.718003606516835,-0.00563979807607995,0.0951894345300533,-0.146530754741265,-0.0579455844679435,-0.199569174178879,-0.158768233475966,-0.0931633758413521,"LL"
"LLPM_500",0.0941563101877234,0.104879539615821,0.117231082107365,0.0158015483803186,0.0302360434520594,0.0662471067786545,-0.0808026415913405,0.19560581207096,-0.0407112077386844,-0.0976606425297573,0.239618538596127,0.454608801125201,0.0297896284109326,-0.0106934981941564,0.243366147725395,0.0497487919802537,-0.0154837041152288,0.0744829917747611,"LL"
"LLPM_501",-0.0133457559031818,0.149559676642538,0.00366928375419762,-0.0872877548470951,-0.16613160961023,-0.0766008482300133,-0.0296955282777114,-0.110860579085286,-0.161541693854718,-0.187754780588359,0.168885344269225,0.119951145762292,-0.0518086398640858,-0.0500264551388443,0.0526419228512505,-0.158448352913915,0.341768104539012,0.0313783526332141,"LL"
"LLPM_503",0.0322177124834364,-0.000231041094367446,0.089113357602244,0.0457609170183401,-0.00750135857317791,-0.0443373143386497,-0.0348205704830062,-0.177038437163591,-0.150563201261166,-0.106399090028264,-0.254050833730207,0.339087466194517,0.205262225200564,-0.020845144340258,-0.080870334026246,-0.0487591350954852,0.13426391112263,0.0515811726278124,"LL"
"LLPM_506",0.101275015893693,0.0402251741347676,0.100948523643472,-0.00692936833766163,-0.0380647075315388,-0.0231780660996578,-0.110372238669322,0.0487778277220847,-0.157077922327008,-0.44634888645168,0.289136871802659,-0.130454231016838,-0.0169701434588166,-0.00872021295827441,-0.136487438357939,-0.0806492665505527,0.20841219605631,0.142341501565643,"LL"
"LLPM_507",-0.0885815974647184,-0.148702963079929,-0.0867646227909646,-0.0824562310863323,-0.00494332629361816,0.0121907359932928,0.0935802542044417,0.0448201108552067,0.058316526018374,0.169052797759084,-0.07076229348033,0.148102067279881,-0.0887473865848801,-0.0392586969339672,-0.170171027259352,-0.0131179514353574,-0.180778013860908,-0.279034660312347,"LL"
"LLPM_508",0.139834070570385,0.0542828469832208,0.106085347744982,0.110231220970616,-0.0589143603974241,-0.258855918018416,0.0925358518738022,0.129201939310435,-0.126724807685225,-0.345593841997878,0.378595501914591,0.121783414928182,0.057588611456125,0.0745973992292739,0.0728586099765055,0.0418222286931098,0.492037331317195,0.123314551881802,"LL"
"LLPM_511",0.0509367906238642,0.0644016880539693,0.0363309196820034,0.0669259638494548,0.124357286896967,0.0920011860052723,-0.0399756306312913,0.0622949499620833,0.0342050102067772,-0.128570402968816,0.158955468040447,-0.0548750755210845,0.211810454027178,0.0199867054411644,0.0619992910886159,0.0759351247910465,-0.281087994824966,0.134133296987528,"LL"
"LLPM_512",-0.0285672338590732,-0.0111128978591674,-0.0122530647216021,-0.00960231615859458,0.0376425387430317,0.105228527120679,-0.0852808560435516,0.0538921133051551,-0.0141762144445452,-0.237510065456339,0.120139837302612,-0.0596682361158979,0.236948815824213,0.000448816934038643,0.047797510450062,-0.0189121049614107,-0.766163250178638,-0.0124870668003365,"LL"
"LLPM_513",0.0818866773937303,0.0453385504435918,0.0406667432006922,0.0207180398217171,0.182696524629264,-0.0924436336498777,0.133554971374385,0.185516721473103,0.103743602857422,0.161030913110983,-0.173193957736274,-0.152029304446975,0.125833208329951,0.0413642229897322,0.33691257658689,0.134714058499768,-0.438401313148984,-0.0966183054203014,"LL"
"LLPM_517",0.0648137011426351,0.150064224143844,0.0899260120041612,-0.0208125248015125,0.0884709472662917,0.111045451149767,-0.00339787355554333,0.0687580470119067,-0.0632105277391617,-0.018071949849226,0.293823570091745,0.0324154573236808,0.207278233201835,0.0498634445514545,0.14242323901753,0.0550188387348822,0.123554341624361,0.00360943281913806,"LL"
"LLPM_520",0.0154032457860416,-0.0717266853150088,-0.0181531951423533,-0.168070507670954,0.038118330645656,-0.0721777359840365,0.0175694106888882,0.0451504901233304,0.0554359347370383,0.0509910710161664,-0.0485057710337831,-0.29754463332937,-0.426183664350239,-0.0523047371630896,0.360241699820626,0.0207935798042129,0.159721005138966,-0.052528983787304,"LL"
"LLPM_522",0.0185236836411045,-0.0871895629986168,-0.0582020363774521,-0.0467519419749696,0.0342539862159925,-0.212398775843294,0.21842547550915,0.124556485001046,0.216269058878799,0.163645120617828,-0.237440279650037,0.0696120860349322,-0.18797885586703,-0.0230128569498032,0.112045658981838,0.0346053051545525,0.0866913040654919,-0.342025157978203,"LL"
"LLPM_524",0.00617606751079358,0.0454520577995974,-0.0429454844661191,0.0101426367180248,0.034787762172078,0.234575908249595,-0.0845086647958553,-0.0491138620688875,-0.0839588171697283,-0.196953765960518,-0.275558593919876,-0.603831443999443,0.362386173652458,-0.071543527699788,-0.135417270800846,-0.0496065104475709,-0.423724426627974,0.0926528390566634,"LL"
"LLPM_525",0.00724382301731819,-0.000126919973748529,-0.0305726132007069,-0.0425739475458271,0.0207411857271989,0.174953354557579,0.108241857791449,-0.00157844078930647,0.00182572664512293,0.370231627718917,0.0274465122587206,-0.43101153165414,0.192591505134207,0.0493036476917679,0.240831440420497,0.0302183184692406,-0.124415292464457,0.0305122221941205,"LL"
"LLPM_526",0.118191572737563,0.0241143863964164,0.0852899197522519,0.00949538978659833,0.0240785905552865,0.0471248124311959,0.0384660609514733,0.061642736533619,0.0737182901659588,-0.0218161372748309,0.0424450903802995,0.000709736644920911,0.00470402410327231,0.0415186673711174,0.077736176187373,0.0457399899688891,0.450476784868315,0.129495819195517,"LL"
"LLPM_527",0.0299725597422249,-0.0402450217394516,0.0632622798155476,0.0495527217801545,0.0496267284191418,0.0574296975125292,0.0918849960942234,0.128448163179536,-0.0468123349196494,-0.155530739934192,0.0193343837280529,0.0392135104326565,-0.2036728471125,0.0109815098677459,0.0422244063195343,-0.0183151648177904,0.172169296827397,0.11555882596878,"LL"
"LLPM_530",0.00564749297300793,0.0416528173271222,-0.0230267620129421,-0.118126217903397,0.175451986094137,0.0919139350462528,0.0329007702854875,-0.0189909184622559,0.105064751468744,0.305177324171177,-0.238378332709104,-0.150768011247894,0.0930849295798676,0.0292120730045911,0.251504622137326,0.114469033555416,-0.230882665604461,0.00789861471666575,"LL"
"LLPM_532",-0.0154070850944268,-0.0210394531606067,-0.0379893764654902,-0.0823377554752083,0.035340348161234,-0.0736892615299941,-0.108054295599692,0.0932070449284219,-0.0534132690469833,0.00136736879870791,-0.148573477096275,0.192035290613786,-0.116450500215877,-0.0478108859816651,-0.126614172704295,0.000355618356033149,0.101572007066613,-0.0677242122244879,"LL"
"LLPM_533",-0.0240291083907975,0.0519502684131951,0.00756663431574722,0.0265567363836514,-0.0422399211659112,-0.160071735741842,-0.115082096166803,0.0771589034973152,-0.098741399061711,0.0505141826044342,0.35647414077571,0.044883949989528,0.0289579379252658,-0.0695951675223618,-0.240035289149792,-0.063475626501271,-0.0066737362534145,0.139884565565538,"LL"
"LLPM_541",0.112841247278588,0.189932607666544,0.0585999773906434,0.035466371258696,0.0462245415362135,0.0579493581897346,-0.0242113795331771,0.102018055293685,0.0451483088605003,0.213587461450518,0.0406023955393073,-0.475374063156499,-0.176532512413268,0.036996726069352,0.388514691821876,0.0355186323902592,0.282453669009301,0.12806566636473,"LL"
"LLPM_542",-0.0987653936972166,-0.106337322823274,-0.0509397170805046,-0.142842589166331,0.0392772518331015,0.0621591744634877,-0.0687782943393245,-0.0634848106557223,0.0285507452665135,-0.139959271918024,0.146737220346877,-0.467412347661267,0.0916101787594751,-0.0812054591188791,0.0944842826015659,0.0510676085337018,-0.383648982825251,-0.0944161137508237,"LL"
"LLPM_543",0.0560402591581619,0.00851132133750626,0.0415726628645925,-0.0261463185525663,0.0473965073373156,0.156141154488839,0.0948805987277277,-0.00551707623118325,0.113010880240594,0.611606482921565,-0.0115411830427161,-0.286717885102918,-0.0824472093467406,0.0855565248001637,0.341449227107714,0.0747911462315893,0.303671004130897,-0.0816390475757447,"LL"
"LLPM_544",-0.0950235607337659,-0.130768108413817,-0.030089375630316,-0.0658485266770548,-0.0253899289230207,0.0350911720497464,-0.00139609036675203,-0.0468976920638098,0.0396677655204289,-0.00507937425409422,-0.357406260929074,0.239173712677093,-0.233908992330588,0.0253552397508798,0.0347189845340219,-0.0398284119617327,0.269384191724535,-0.0864034191681204,"LL"
"LLPM_545",0.189719960691874,0.136841627586541,0.190420222341145,0.167498566312543,0.149962869795385,0.0620458581632189,-0.0573119760575029,0.158326185271771,0.0664487400032703,0.275155006960236,0.256583188319813,-0.212213744087279,-0.083329884874183,0.103069679465432,0.438587291449862,0.160873803414024,0.277217302124307,0.150566747858947,"LL"
"LLPM_546",0.100871356300058,-0.0140566840057936,0.0522575627239654,0.0385954587206015,-0.196034001080573,-0.131232532330444,0.0190868492193617,-0.420277146808895,-0.0676519394764949,0.0200800954866531,0.0768952434568086,0.455414747789733,-0.002143114409678,-0.0067350724868529,0.149604805771342,-0.172333685701118,0.756783996294623,0.0648903528434861,"LL"
"LLPM_547",0.23970949974014,0.128362153733847,0.232115556206576,0.193988046158494,0.157900142934159,0.0146245374395944,0.0754302161021458,0.190733155806249,0.198679347052256,0.260632843273837,-0.0570482491568587,0.39711026746038,0.099003187909722,0.0877551941670061,0.385880443653655,0.114798083098431,-0.083758276200598,0.101156222030258,"LL"
"LLPM_548",-0.0244362370966098,-0.0279651157476544,0.0870899860118919,-0.0226270884103319,0.0235113571846941,0.0712170628096732,-0.121359436504737,0.090699498395977,0.0060512843030629,-0.109053465277908,0.440251020142793,0.374174267351712,0.325514528437155,0.0499612927070539,0.144136702175562,-0.0269102403299608,-0.267810956164061,0.163051656367335,"LL"
"LLPM_550",-0.00339394590043218,-0.179569455988218,-0.0159847513514026,-0.0305074639107062,0.0153285758117624,-0.0768605991664094,-0.0124901862580735,0.0912846658351583,0.0348840356987963,0.0651672674806629,-0.603128695014614,0.332567724076507,-0.00581692560543674,-0.0255458870551344,0.320881183090862,-0.0331507326643874,0.145679907693672,-0.169855196748702,"LL"
"LLPM_551",0.106538256585842,0.00646125298808364,0.114430603832718,-0.0336436171295882,0.20731073373492,0.348476881536583,0.238249902020017,0.188549578659238,0.226751415626134,0.542778508708006,0.065893911224319,-0.342849795186573,0.155450536016941,0.0462779557392423,0.39987610257247,0.149786014997784,-0.116194485946212,-0.0426691125303351,"LL"
"LLPM_553",0.0112874051839398,0.0643401096662277,-0.00481494685427264,-0.0689898562778799,0.0672698271561114,-0.0258231165099385,0.156126167936119,0.0452030027163217,0.0887632188670733,0.135554576685949,-0.329767187133636,0.0973593214002402,0.120929181395423,0.0624098825866279,-0.0486920995583024,0.0138857618397497,-0.216869748334543,-0.00873319108038029,"LL"
"LLPM_555",0.0690856840769545,0.0207667520049994,-0.0382878541330052,-0.0159835547461146,0.134261476549838,-0.0463645074763082,0.207843957757313,0.101981603001195,0.197679534065211,0.460405527768339,0.0556236883515326,0.0989137510117435,-0.391001019704988,0.0215370018048313,0.246408842753713,0.142763480502339,0.141091955402011,-0.0132730970958441,"LL"
"LLPM_556",0.119940270851463,0.161001407968701,0.00708504517459074,-0.0362986756564457,0.109389945809761,0.0937242292825336,0.213697991415401,0.122084601056496,0.0976081968250211,0.28731954030747,-0.121223311029079,-0.172827837293653,0.0759354704507906,0.0725167010412768,-0.00550771881872125,0.100872353939508,0.0425115045770934,0.086725586844725,"LL"
"LLPM_557",-0.146438713546551,-0.00969742701856946,-0.149195157497624,-0.223343836355644,-0.0788881084967636,0.146948067576192,-0.0511488394445707,-0.234904536168441,-0.024662109375692,0.123705137726986,0.0146237112765484,-0.0890593593346083,0.0133214910664902,-0.038628684009796,0.222500344608497,-0.0776545904740685,-0.105650155521439,-0.0498100230822895,"LL"
"LLPM_558",-9.03197676065393e-05,-0.0208234992966378,0.000243166832783359,-0.014721784833459,-0.0251540657537049,0.0810166932079959,0.0308154320928578,0.0752828856599894,-0.00769564643715226,0.117906914879974,-0.0726525952660271,-0.142774683608568,-0.0731389987446898,0.0363409786353879,0.184886175807133,-0.046246076718487,0.245609076631178,0.0304409783067821,"LL"
"LLPM_559",-0.00201457853166476,-0.0764710511867863,-0.0036209719511493,-0.0028639088307626,-7.29881127898846e-05,-0.206562959309547,-0.0579376421845081,0.0541813650766223,-0.0840121613278695,-0.066409469289438,-0.374069876556885,0.427308457049726,0.134467675495943,-0.0476017683758267,-0.22401418663151,-0.0513556157516231,-0.144708191781116,0.141909676907825,"LL"
"LLPM_561",-0.103844964070792,-0.15624798607323,-0.0902024974430449,-0.119474140254021,0.036181519023185,0.122639001335136,0.00559634084517446,-0.0365818705934454,0.0515783494287907,0.123038239558975,-0.210574031836999,-0.206009290680813,-0.2114034724141,0.00395752212830658,-0.244269036786382,-0.0203961802518038,-0.395553758014749,-0.103423133449154,"LL"
"LLPM_563",-0.012808890525368,-0.0960038759339488,-0.0206257196726127,-0.0766922811701069,0.0135921555954551,0.0196534238601263,0.0264524545233633,-0.0288037816744614,0.107585299133147,0.238016771884995,-0.114338209305547,0.110023336942867,-0.144173425858217,-0.078796886150031,-0.266772897689311,-0.0438524097584674,-0.184839173114456,-0.136334741117589,"LL"
"LLPM_055",0.313869783657195,0.117013649806617,0.0509526807116218,0.0846025029343326,0.358149353917387,0.143237150771332,0.351302289489912,0.180810726998909,-0.205510098124914,0.00105326172869558,0.275516695612604,0.310155580332718,-0.0636827789248901,0.362818431421676,0.0493328904562323,0.300761124158476,0.428894102613453,0.264635345384969,"LL"
"LLPM_089",0.358888239572989,0.273848757156428,0.0991893681379985,0.163780737562092,0.274809407241512,0.091575675633497,0.303031920608317,0.165415677238726,-0.264617698829916,-0.0920940850606903,-0.277353426322907,0.250136499404556,-0.0779482004420366,0.299054067490611,-0.2742153400903,0.261221126047003,0.398375670522078,0.0943093551328751,"LL"
"LLPM_336",0.0183828713401184,-0.0600754933921638,-0.0592858217066086,-0.0297163058645463,0.28922264445171,0.0961534215166889,0.27052222489465,-0.0731599430496663,-0.410644893690743,0.0169832897485999,0.292968925505755,-0.0869462918525018,-0.00985655265668138,0.254879545147829,0.069203847655142,0.139923362565408,0.0719404204517299,-0.246153050783191,"LL"
"LLPM_358",0.327236048252287,0.13249197378047,0.110162920948625,0.0712012278203341,0.24797048599929,0.09863207158052,0.272689307540525,0.0978504388414427,-0.246828180134372,0.100443350848858,-0.250297157669647,0.273957689676063,0.0623529350368851,0.276876989193187,-0.0998619374579974,0.269457716107502,0.603024091651902,-0.106172657960172,"LL"
